years,CO2EQ,KYOTO-CO2EQ,CO2
2346,8.09E+02,9.00E+02,7.52E+02
2347,8.09E+02,9.00E+02,7.52E+02
2348,8.09E+02,9.00E+02,7.52E+02
2349,8.09E+02,9.00E+02,7.52E+02
2350,8.09E+02,9.00E+02,7.52E+02
2351,8.09E+02,9.00E+02,7.52E+02
2352,8.09E+02,9.00E+02,7.52E+02
2353,8.09E+02,9.00E+02,7.52E+02
2354,8.09E+02,9.00E+02,7.52E+02
2355,8.09E+02,9.00E+02,7.52E+02
2356,8.09E+02,9.00E+02,7.52E+02
2357,8.09E+02,9.00E+02,7.52E+02
2358,8.09E+02,9.00E+02,7.52E+02
2359,8.09E+02,9.00E+02,7.52E+02
2360,8.09E+02,9.00E+02,7.52E+02
2361,8.09E+02,9.00E+02,7.52E+02
2362,8.09E+02,9.00E+02,7.52E+02
2363,8.09E+02,9.00E+02,7.52E+02
2364,8.09E+02,9.00E+02,7.52E+02
2365,8.09E+02,9.00E+02,7.52E+02
2366,8.09E+02,9.00E+02,7.52E+02
2367,8.09E+02,9.00E+02,7.52E+02
2368,8.09E+02,9.00E+02,7.52E+02
2369,8.09E+02,9.00E+02,7.52E+02
2370,8.09E+02,9.00E+02,7.52E+02
2371,8.09E+02,9.00E+02,7.52E+02
2372,8.09E+02,9.00E+02,7.52E+02
2373,8.09E+02,9.00E+02,7.52E+02
2374,8.09E+02,9.00E+02,7.52E+02
2375,8.09E+02,9.00E+02,7.52E+02
2376,8.09E+02,9.00E+02,7.52E+02
2377,8.09E+02,9.00E+02,7.52E+02
2378,8.09E+02,9.00E+02,7.52E+02
2379,8.09E+02,9.00E+02,7.52E+02
2380,8.09E+02,9.00E+02,7.52E+02
2381,8.09E+02,9.00E+02,7.52E+02
2382,8.09E+02,9.00E+02,7.52E+02
2383,8.09E+02,9.00E+02,7.52E+02
2384,8.09E+02,9.00E+02,7.52E+02
2385,8.09E+02,9.00E+02,7.52E+02
2386,8.09E+02,9.00E+02,7.52E+02
2387,8.09E+02,9.00E+02,7.52E+02
2388,8.09E+02,9.00E+02,7.52E+02
2389,8.09E+02,9.00E+02,7.52E+02
2390,8.09E+02,9.00E+02,7.52E+02
2391,8.09E+02,9.00E+02,7.52E+02
2392,8.09E+02,9.00E+02,7.52E+02
2393,8.09E+02,9.00E+02,7.52E+02
2394,8.09E+02,9.00E+02,7.52E+02
2395,8.09E+02,9.00E+02,7.52E+02
2396,8.09E+02,9.00E+02,7.52E+02
2397,8.09E+02,9.00E+02,7.52E+02
2398,8.09E+02,9.00E+02,7.52E+02
2399,8.09E+02,9.00E+02,7.52E+02
2400,8.09E+02,9.00E+02,7.52E+02
2401,8.09E+02,9.00E+02,7.52E+02
2402,8.09E+02,9.00E+02,7.52E+02
2403,8.09E+02,9.00E+02,7.52E+02
2404,8.09E+02,9.00E+02,7.52E+02
2405,8.09E+02,9.00E+02,7.52E+02
2406,8.09E+02,9.00E+02,7.52E+02
2407,8.09E+02,9.00E+02,7.52E+02
2408,8.09E+02,9.00E+02,7.52E+02
2409,8.09E+02,9.00E+02,7.52E+02
2410,8.09E+02,9.00E+02,7.52E+02
2411,8.09E+02,9.00E+02,7.52E+02
2412,8.09E+02,9.00E+02,7.52E+02
2413,8.09E+02,9.00E+02,7.52E+02
2414,8.09E+02,9.00E+02,7.52E+02
2415,8.09E+02,9.00E+02,7.52E+02
2416,8.09E+02,9.00E+02,7.52E+02
2417,8.09E+02,9.00E+02,7.52E+02
2418,8.09E+02,9.00E+02,7.52E+02
2419,8.09E+02,9.00E+02,7.52E+02
2420,8.09E+02,9.00E+02,7.52E+02
2421,8.09E+02,9.00E+02,7.52E+02
2422,8.09E+02,9.00E+02,7.52E+02
2423,8.09E+02,9.00E+02,7.52E+02
2424,8.09E+02,9.00E+02,7.52E+02
2425,8.09E+02,9.00E+02,7.52E+02
2426,8.09E+02,9.00E+02,7.52E+02
2427,8.09E+02,9.00E+02,7.52E+02
2428,8.09E+02,9.00E+02,7.52E+02
2429,8.09E+02,9.00E+02,7.52E+02
2430,8.09E+02,9.00E+02,7.52E+02
2431,8.09E+02,9.00E+02,7.52E+02
2432,8.09E+02,9.00E+02,7.52E+02
2433,8.09E+02,9.00E+02,7.52E+02
2434,8.09E+02,9.00E+02,7.52E+02
2435,8.09E+02,9.00E+02,7.52E+02
2436,8.09E+02,9.00E+02,7.52E+02
2437,8.09E+02,9.00E+02,7.52E+02
2438,8.09E+02,9.00E+02,7.52E+02
2439,8.09E+02,9.00E+02,7.52E+02
2440,8.09E+02,9.00E+02,7.52E+02
2441,8.09E+02,9.00E+02,7.52E+02
2442,8.09E+02,9.00E+02,7.52E+02
2443,8.09E+02,9.00E+02,7.52E+02
2444,8.09E+02,9.00E+02,7.52E+02
2445,8.09E+02,9.00E+02,7.52E+02
2446,8.09E+02,9.00E+02,7.52E+02
2447,8.09E+02,9.00E+02,7.52E+02
2448,8.09E+02,9.00E+02,7.52E+02
2449,8.09E+02,9.00E+02,7.52E+02
2450,8.09E+02,9.00E+02,7.52E+02
2451,8.09E+02,9.00E+02,7.52E+02
2452,8.09E+02,9.00E+02,7.52E+02
2453,8.09E+02,9.00E+02,7.52E+02
2454,8.09E+02,9.00E+02,7.52E+02
2455,8.09E+02,9.00E+02,7.52E+02
2456,8.09E+02,9.00E+02,7.52E+02
2457,8.09E+02,9.00E+02,7.52E+02
2458,8.09E+02,9.00E+02,7.52E+02
2459,8.09E+02,9.00E+02,7.52E+02
2460,8.09E+02,9.00E+02,7.52E+02
2461,8.09E+02,9.00E+02,7.52E+02
2462,8.09E+02,9.00E+02,7.52E+02
2463,8.09E+02,9.00E+02,7.52E+02
2464,8.09E+02,9.00E+02,7.52E+02
2465,8.09E+02,9.00E+02,7.52E+02
2466,8.09E+02,9.00E+02,7.52E+02
2467,8.09E+02,9.00E+02,7.52E+02
2468,8.09E+02,9.00E+02,7.52E+02
2469,8.09E+02,9.00E+02,7.52E+02
2470,8.09E+02,9.00E+02,7.52E+02
2471,8.09E+02,9.00E+02,7.52E+02
2472,8.09E+02,9.00E+02,7.52E+02
2473,8.09E+02,9.00E+02,7.52E+02
2474,8.09E+02,9.00E+02,7.52E+02
2475,8.09E+02,9.00E+02,7.52E+02
2476,8.09E+02,9.00E+02,7.52E+02
2477,8.09E+02,9.00E+02,7.52E+02
2478,8.09E+02,9.00E+02,7.52E+02
2479,8.09E+02,9.00E+02,7.52E+02
2480,8.09E+02,9.00E+02,7.52E+02
2481,8.09E+02,9.00E+02,7.52E+02
2482,8.09E+02,9.00E+02,7.52E+02
2483,8.09E+02,9.00E+02,7.52E+02
2484,8.09E+02,9.00E+02,7.52E+02
2485,8.09E+02,9.00E+02,7.52E+02
2486,8.09E+02,9.00E+02,7.52E+02
2487,8.09E+02,9.00E+02,7.52E+02
2488,8.09E+02,9.00E+02,7.52E+02
2489,8.09E+02,9.00E+02,7.52E+02
2490,8.09E+02,9.00E+02,7.52E+02
2491,8.09E+02,9.00E+02,7.52E+02
2492,8.09E+02,9.00E+02,7.52E+02
2493,8.09E+02,9.00E+02,7.52E+02
2494,8.09E+02,9.00E+02,7.52E+02
2495,8.09E+02,9.00E+02,7.52E+02
2496,8.09E+02,9.00E+02,7.52E+02
2497,8.09E+02,9.00E+02,7.52E+02
2498,8.09E+02,9.00E+02,7.52E+02
2499,8.09E+02,9.00E+02,7.52E+02
2500,8.09E+02,9.00E+02,7.52E+02
